

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:11:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15356 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   852  0310                     	;# 
   853  0311                     	;# 
   854  0312                     	;# 
   855  0313                     	;# 
   856  0314                     	;# 
   857  0314                     	;# 
   858  0315                     	;# 
   859  0316                     	;# 
   860  0318                     	;# 
   861  0318                     	;# 
   862  0319                     	;# 
   863  031A                     	;# 
   864  031C                     	;# 
   865  031C                     	;# 
   866  031D                     	;# 
   867  031E                     	;# 
   868  038C                     	;# 
   869  038C                     	;# 
   870  038D                     	;# 
   871  038E                     	;# 
   872  058C                     	;# 
   873  058C                     	;# 
   874  058D                     	;# 
   875  058E                     	;# 
   876  058F                     	;# 
   877  058F                     	;# 
   878  0590                     	;# 
   879  0591                     	;# 
   880  0592                     	;# 
   881  0593                     	;# 
   882  059C                     	;# 
   883  059C                     	;# 
   884  059D                     	;# 
   885  059D                     	;# 
   886  059E                     	;# 
   887  059F                     	;# 
   888  060C                     	;# 
   889  060D                     	;# 
   890  060E                     	;# 
   891  060F                     	;# 
   892  0610                     	;# 
   893  0611                     	;# 
   894  0612                     	;# 
   895  0613                     	;# 
   896  0614                     	;# 
   897  070C                     	;# 
   898  070D                     	;# 
   899  070E                     	;# 
   900  070F                     	;# 
   901  0710                     	;# 
   902  0711                     	;# 
   903  0712                     	;# 
   904  0713                     	;# 
   905  0716                     	;# 
   906  0717                     	;# 
   907  0718                     	;# 
   908  0719                     	;# 
   909  071A                     	;# 
   910  071B                     	;# 
   911  071C                     	;# 
   912  071D                     	;# 
   913  0796                     	;# 
   914  0797                     	;# 
   915  0798                     	;# 
   916  0799                     	;# 
   917  079A                     	;# 
   918  079B                     	;# 
   919  080C                     	;# 
   920  080D                     	;# 
   921  080E                     	;# 
   922  080F                     	;# 
   923  0810                     	;# 
   924  0811                     	;# 
   925  0812                     	;# 
   926  0813                     	;# 
   927  0814                     	;# 
   928  081A                     	;# 
   929  081A                     	;# 
   930  081B                     	;# 
   931  081C                     	;# 
   932  081C                     	;# 
   933  081D                     	;# 
   934  081E                     	;# 
   935  081F                     	;# 
   936  088C                     	;# 
   937  088D                     	;# 
   938  088E                     	;# 
   939  088F                     	;# 
   940  0890                     	;# 
   941  0891                     	;# 
   942  0892                     	;# 
   943  0893                     	;# 
   944  0895                     	;# 
   945  0896                     	;# 
   946  090C                     	;# 
   947  090E                     	;# 
   948  090F                     	;# 
   949  091F                     	;# 
   950  098F                     	;# 
   951  098F                     	;# 
   952  0990                     	;# 
   953  0991                     	;# 
   954  0992                     	;# 
   955  0993                     	;# 
   956  0994                     	;# 
   957  0995                     	;# 
   958  0996                     	;# 
   959  0997                     	;# 
   960  0A19                     	;# 
   961  0A19                     	;# 
   962  0A1A                     	;# 
   963  0A1A                     	;# 
   964  0A1B                     	;# 
   965  0A1B                     	;# 
   966  0A1B                     	;# 
   967  0A1C                     	;# 
   968  0A1C                     	;# 
   969  0A1D                     	;# 
   970  0A1D                     	;# 
   971  0A1E                     	;# 
   972  0A1E                     	;# 
   973  0A1F                     	;# 
   974  0A1F                     	;# 
   975  0A1F                     	;# 
   976  1E0F                     	;# 
   977  1E10                     	;# 
   978  1E11                     	;# 
   979  1E12                     	;# 
   980  1E13                     	;# 
   981  1E14                     	;# 
   982  1E15                     	;# 
   983  1E16                     	;# 
   984  1E17                     	;# 
   985  1E18                     	;# 
   986  1E19                     	;# 
   987  1E1A                     	;# 
   988  1E1B                     	;# 
   989  1E1C                     	;# 
   990  1E1D                     	;# 
   991  1E1E                     	;# 
   992  1E1F                     	;# 
   993  1E20                     	;# 
   994  1E21                     	;# 
   995  1E22                     	;# 
   996  1E23                     	;# 
   997  1E24                     	;# 
   998  1E25                     	;# 
   999  1E26                     	;# 
  1000  1E27                     	;# 
  1001  1E28                     	;# 
  1002  1E29                     	;# 
  1003  1E2A                     	;# 
  1004  1E2B                     	;# 
  1005  1E2C                     	;# 
  1006  1E2D                     	;# 
  1007  1E2E                     	;# 
  1008  1E2F                     	;# 
  1009  1E30                     	;# 
  1010  1E31                     	;# 
  1011  1E32                     	;# 
  1012  1E33                     	;# 
  1013  1E34                     	;# 
  1014  1E35                     	;# 
  1015  1E36                     	;# 
  1016  1E37                     	;# 
  1017  1E8F                     	;# 
  1018  1E90                     	;# 
  1019  1E91                     	;# 
  1020  1E92                     	;# 
  1021  1E93                     	;# 
  1022  1E9C                     	;# 
  1023  1EA1                     	;# 
  1024  1EA2                     	;# 
  1025  1EB1                     	;# 
  1026  1EBB                     	;# 
  1027  1EBC                     	;# 
  1028  1EBD                     	;# 
  1029  1EBE                     	;# 
  1030  1EC3                     	;# 
  1031  1EC5                     	;# 
  1032  1EC6                     	;# 
  1033  1EC7                     	;# 
  1034  1EC8                     	;# 
  1035  1EC9                     	;# 
  1036  1ECA                     	;# 
  1037  1ECB                     	;# 
  1038  1ECC                     	;# 
  1039  1ECD                     	;# 
  1040  1ECE                     	;# 
  1041  1F10                     	;# 
  1042  1F11                     	;# 
  1043  1F12                     	;# 
  1044  1F13                     	;# 
  1045  1F14                     	;# 
  1046  1F15                     	;# 
  1047  1F16                     	;# 
  1048  1F17                     	;# 
  1049  1F18                     	;# 
  1050  1F19                     	;# 
  1051  1F1A                     	;# 
  1052  1F1B                     	;# 
  1053  1F1C                     	;# 
  1054  1F1D                     	;# 
  1055  1F1E                     	;# 
  1056  1F1F                     	;# 
  1057  1F20                     	;# 
  1058  1F21                     	;# 
  1059  1F22                     	;# 
  1060  1F23                     	;# 
  1061  1F24                     	;# 
  1062  1F25                     	;# 
  1063  1F26                     	;# 
  1064  1F27                     	;# 
  1065  1F38                     	;# 
  1066  1F39                     	;# 
  1067  1F3A                     	;# 
  1068  1F3B                     	;# 
  1069  1F3C                     	;# 
  1070  1F3D                     	;# 
  1071  1F3E                     	;# 
  1072  1F3F                     	;# 
  1073  1F43                     	;# 
  1074  1F44                     	;# 
  1075  1F45                     	;# 
  1076  1F46                     	;# 
  1077  1F47                     	;# 
  1078  1F48                     	;# 
  1079  1F49                     	;# 
  1080  1F4A                     	;# 
  1081  1F4E                     	;# 
  1082  1F4F                     	;# 
  1083  1F50                     	;# 
  1084  1F51                     	;# 
  1085  1F52                     	;# 
  1086  1F53                     	;# 
  1087  1F54                     	;# 
  1088  1F55                     	;# 
  1089  1F65                     	;# 
  1090  1F68                     	;# 
  1091  1F69                     	;# 
  1092  1F6A                     	;# 
  1093  1F6B                     	;# 
  1094  1FE4                     	;# 
  1095  1FE5                     	;# 
  1096  1FE6                     	;# 
  1097  1FE7                     	;# 
  1098  1FE8                     	;# 
  1099  1FE8                     	;# 
  1100  1FE9                     	;# 
  1101  1FEA                     	;# 
  1102  1FEB                     	;# 
  1103  1FED                     	;# 
  1104  1FEE                     	;# 
  1105  1FEF                     	;# 
  1106  0000                     	;# 
  1107  0001                     	;# 
  1108  0002                     	;# 
  1109  0003                     	;# 
  1110  0004                     	;# 
  1111  0005                     	;# 
  1112  0006                     	;# 
  1113  0007                     	;# 
  1114  0008                     	;# 
  1115  0009                     	;# 
  1116  000A                     	;# 
  1117  000B                     	;# 
  1118  000C                     	;# 
  1119  000D                     	;# 
  1120  000E                     	;# 
  1121  0010                     	;# 
  1122  0012                     	;# 
  1123  0013                     	;# 
  1124  0014                     	;# 
  1125  0016                     	;# 
  1126  0018                     	;# 
  1127  0019                     	;# 
  1128  001A                     	;# 
  1129  009B                     	;# 
  1130  009B                     	;# 
  1131  009C                     	;# 
  1132  009D                     	;# 
  1133  009E                     	;# 
  1134  009F                     	;# 
  1135  0119                     	;# 
  1136  0119                     	;# 
  1137  0119                     	;# 
  1138  011A                     	;# 
  1139  011A                     	;# 
  1140  011A                     	;# 
  1141  011B                     	;# 
  1142  011B                     	;# 
  1143  011B                     	;# 
  1144  011B                     	;# 
  1145  011B                     	;# 
  1146  011C                     	;# 
  1147  011C                     	;# 
  1148  011C                     	;# 
  1149  011D                     	;# 
  1150  011D                     	;# 
  1151  011D                     	;# 
  1152  011E                     	;# 
  1153  011E                     	;# 
  1154  011E                     	;# 
  1155  011F                     	;# 
  1156  011F                     	;# 
  1157  011F                     	;# 
  1158  011F                     	;# 
  1159  011F                     	;# 
  1160  018C                     	;# 
  1161  018D                     	;# 
  1162  018E                     	;# 
  1163  018F                     	;# 
  1164  0190                     	;# 
  1165  0191                     	;# 
  1166  0192                     	;# 
  1167  0196                     	;# 
  1168  0197                     	;# 
  1169  0198                     	;# 
  1170  0199                     	;# 
  1171  019A                     	;# 
  1172  019B                     	;# 
  1173  019C                     	;# 
  1174  020C                     	;# 
  1175  020C                     	;# 
  1176  020D                     	;# 
  1177  020E                     	;# 
  1178  020F                     	;# 
  1179  020F                     	;# 
  1180  0210                     	;# 
  1181  0210                     	;# 
  1182  0211                     	;# 
  1183  0211                     	;# 
  1184  028C                     	;# 
  1185  028C                     	;# 
  1186  028D                     	;# 
  1187  028D                     	;# 
  1188  028E                     	;# 
  1189  028F                     	;# 
  1190  0290                     	;# 
  1191  0291                     	;# 
  1192  030C                     	;# 
  1193  030C                     	;# 
  1194  030D                     	;# 
  1195  030E                     	;# 
  1196  030F                     	;# 
  1197  0310                     	;# 
  1198  0310                     	;# 
  1199  0311                     	;# 
  1200  0312                     	;# 
  1201  0313                     	;# 
  1202  0314                     	;# 
  1203  0314                     	;# 
  1204  0315                     	;# 
  1205  0316                     	;# 
  1206  0318                     	;# 
  1207  0318                     	;# 
  1208  0319                     	;# 
  1209  031A                     	;# 
  1210  031C                     	;# 
  1211  031C                     	;# 
  1212  031D                     	;# 
  1213  031E                     	;# 
  1214  038C                     	;# 
  1215  038C                     	;# 
  1216  038D                     	;# 
  1217  038E                     	;# 
  1218  058C                     	;# 
  1219  058C                     	;# 
  1220  058D                     	;# 
  1221  058E                     	;# 
