

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15356 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   847  030C                     	;# 
   848  030C                     	;# 
   849  030D                     	;# 
   850  030E                     	;# 
   851  030F                     	;# 
   852  0310                     	;# 
   853  0310                     	;# 
   854  0311                     	;# 
   855  0312                     	;# 
   856  0313                     	;# 
   857  0314                     	;# 
   858  0314                     	;# 
   859  0315                     	;# 
   860  0316                     	;# 
   861  0318                     	;# 
   862  0318                     	;# 
   863  0319                     	;# 
   864  031A                     	;# 
   865  031C                     	;# 
   866  031C                     	;# 
   867  031D                     	;# 
   868  031E                     	;# 
   869  038C                     	;# 
   870  038C                     	;# 
   871  038D                     	;# 
   872  038E                     	;# 
   873  058C                     	;# 
   874  058C                     	;# 
   875  058D                     	;# 
   876  058E                     	;# 
   877  058F                     	;# 
   878  058F                     	;# 
   879  0590                     	;# 
   880  0591                     	;# 
   881  0592                     	;# 
   882  0593                     	;# 
   883  059C                     	;# 
   884  059C                     	;# 
   885  059D                     	;# 
   886  059D                     	;# 
   887  059E                     	;# 
   888  059F                     	;# 
   889  060C                     	;# 
   890  060D                     	;# 
   891  060E                     	;# 
   892  060F                     	;# 
   893  0610                     	;# 
   894  0611                     	;# 
   895  0612                     	;# 
   896  0613                     	;# 
   897  0614                     	;# 
   898  070C                     	;# 
   899  070D                     	;# 
   900  070E                     	;# 
   901  070F                     	;# 
   902  0710                     	;# 
   903  0711                     	;# 
   904  0712                     	;# 
   905  0713                     	;# 
   906  0716                     	;# 
   907  0717                     	;# 
   908  0718                     	;# 
   909  0719                     	;# 
   910  071A                     	;# 
   911  071B                     	;# 
   912  071C                     	;# 
   913  071D                     	;# 
   914  0796                     	;# 
   915  0797                     	;# 
   916  0798                     	;# 
   917  0799                     	;# 
   918  079A                     	;# 
   919  079B                     	;# 
   920  080C                     	;# 
   921  080D                     	;# 
   922  080E                     	;# 
   923  080F                     	;# 
   924  0810                     	;# 
   925  0811                     	;# 
   926  0812                     	;# 
   927  0813                     	;# 
   928  0814                     	;# 
   929  081A                     	;# 
   930  081A                     	;# 
   931  081B                     	;# 
   932  081C                     	;# 
   933  081C                     	;# 
   934  081D                     	;# 
   935  081E                     	;# 
   936  081F                     	;# 
   937  088C                     	;# 
   938  088D                     	;# 
   939  088E                     	;# 
   940  088F                     	;# 
   941  0890                     	;# 
   942  0891                     	;# 
   943  0892                     	;# 
   944  0893                     	;# 
   945  0895                     	;# 
   946  0896                     	;# 
   947  090C                     	;# 
   948  090E                     	;# 
   949  090F                     	;# 
   950  091F                     	;# 
   951  098F                     	;# 
   952  098F                     	;# 
   953  0990                     	;# 
   954  0991                     	;# 
   955  0992                     	;# 
   956  0993                     	;# 
   957  0994                     	;# 
   958  0995                     	;# 
   959  0996                     	;# 
   960  0997                     	;# 
   961  0A19                     	;# 
   962  0A19                     	;# 
   963  0A1A                     	;# 
   964  0A1A                     	;# 
   965  0A1B                     	;# 
   966  0A1B                     	;# 
   967  0A1B                     	;# 
   968  0A1C                     	;# 
   969  0A1C                     	;# 
   970  0A1D                     	;# 
   971  0A1D                     	;# 
   972  0A1E                     	;# 
   973  0A1E                     	;# 
   974  0A1F                     	;# 
   975  0A1F                     	;# 
   976  0A1F                     	;# 
   977  1E0F                     	;# 
   978  1E10                     	;# 
   979  1E11                     	;# 
   980  1E12                     	;# 
   981  1E13                     	;# 
   982  1E14                     	;# 
   983  1E15                     	;# 
   984  1E16                     	;# 
   985  1E17                     	;# 
   986  1E18                     	;# 
   987  1E19                     	;# 
   988  1E1A                     	;# 
   989  1E1B                     	;# 
   990  1E1C                     	;# 
   991  1E1D                     	;# 
   992  1E1E                     	;# 
   993  1E1F                     	;# 
   994  1E20                     	;# 
   995  1E21                     	;# 
   996  1E22                     	;# 
   997  1E23                     	;# 
   998  1E24                     	;# 
   999  1E25                     	;# 
  1000  1E26                     	;# 
  1001  1E27                     	;# 
  1002  1E28                     	;# 
  1003  1E29                     	;# 
  1004  1E2A                     	;# 
  1005  1E2B                     	;# 
  1006  1E2C                     	;# 
  1007  1E2D                     	;# 
  1008  1E2E                     	;# 
  1009  1E2F                     	;# 
  1010  1E30                     	;# 
  1011  1E31                     	;# 
  1012  1E32                     	;# 
  1013  1E33                     	;# 
  1014  1E34                     	;# 
  1015  1E35                     	;# 
  1016  1E36                     	;# 
  1017  1E37                     	;# 
  1018  1E8F                     	;# 
  1019  1E90                     	;# 
  1020  1E91                     	;# 
  1021  1E92                     	;# 
  1022  1E93                     	;# 
  1023  1E9C                     	;# 
  1024  1EA1                     	;# 
  1025  1EA2                     	;# 
  1026  1EB1                     	;# 
  1027  1EBB                     	;# 
  1028  1EBC                     	;# 
  1029  1EBD                     	;# 
  1030  1EBE                     	;# 
  1031  1EC3                     	;# 
  1032  1EC5                     	;# 
  1033  1EC6                     	;# 
  1034  1EC7                     	;# 
  1035  1EC8                     	;# 
  1036  1EC9                     	;# 
  1037  1ECA                     	;# 
  1038  1ECB                     	;# 
  1039  1ECC                     	;# 
  1040  1ECD                     	;# 
  1041  1ECE                     	;# 
  1042  1F10                     	;# 
  1043  1F11                     	;# 
  1044  1F12                     	;# 
  1045  1F13                     	;# 
  1046  1F14                     	;# 
  1047  1F15                     	;# 
  1048  1F16                     	;# 
  1049  1F17                     	;# 
  1050  1F18                     	;# 
  1051  1F19                     	;# 
  1052  1F1A                     	;# 
  1053  1F1B                     	;# 
  1054  1F1C                     	;# 
  1055  1F1D                     	;# 
  1056  1F1E                     	;# 
  1057  1F1F                     	;# 
  1058  1F20                     	;# 
  1059  1F21                     	;# 
  1060  1F22                     	;# 
  1061  1F23                     	;# 
  1062  1F24                     	;# 
  1063  1F25                     	;# 
  1064  1F26                     	;# 
  1065  1F27                     	;# 
  1066  1F38                     	;# 
  1067  1F39                     	;# 
  1068  1F3A                     	;# 
  1069  1F3B                     	;# 
  1070  1F3C                     	;# 
  1071  1F3D                     	;# 
  1072  1F3E                     	;# 
  1073  1F3F                     	;# 
  1074  1F43                     	;# 
  1075  1F44                     	;# 
  1076  1F45                     	;# 
  1077  1F46                     	;# 
  1078  1F47                     	;# 
  1079  1F48                     	;# 
  1080  1F49                     	;# 
  1081  1F4A                     	;# 
  1082  1F4E                     	;# 
  1083  1F4F                     	;# 
  1084  1F50                     	;# 
  1085  1F51                     	;# 
  1086  1F52                     	;# 
  1087  1F53                     	;# 
  1088  1F54                     	;# 
  1089  1F55                     	;# 
  1090  1F65                     	;# 
  1091  1F68                     	;# 
  1092  1F69                     	;# 
  1093  1F6A                     	;# 
  1094  1F6B                     	;# 
  1095  1FE4                     	;# 
  1096  1FE5                     	;# 
  1097  1FE6                     	;# 
  1098  1FE7                     	;# 
  1099  1FE8                     	;# 
  1100  1FE8                     	;# 
  1101  1FE9                     	;# 
  1102  1FEA                     	;# 
  1103  1FEB                     	;# 
  1104  1FED                     	;# 
  1105  1FEE                     	;# 
  1106  1FEF                     	;# 
  1107  0000                     	;# 
  1108  0001                     	;# 
  1109  0002                     	;# 
  1110  0003                     	;# 
  1111  0004                     	;# 
  1112  0005                     	;# 
  1113  0006                     	;# 
  1114  0007                     	;# 
  1115  0008                     	;# 
  1116  0009                     	;# 
  1117  000A                     	;# 
  1118  000B                     	;# 
  1119  000C                     	;# 
  1120  000D                     	;# 
  1121  000E                     	;# 
  1122  0010                     	;# 
  1123  0012                     	;# 
  1124  0013                     	;# 
  1125  0014                     	;# 
  1126  0016                     	;# 
  1127  0018                     	;# 
  1128  0019                     	;# 
  1129  001A                     	;# 
  1130  009B                     	;# 
  1131  009B                     	;# 
  1132  009C                     	;# 
  1133  009D                     	;# 
  1134  009E                     	;# 
  1135  009F                     	;# 
  1136  0119                     	;# 
  1137  0119                     	;# 
  1138  0119                     	;# 
  1139  011A                     	;# 
  1140  011A                     	;# 
  1141  011A                     	;# 
  1142  011B                     	;# 
  1143  011B                     	;# 
  1144  011B                     	;# 
  1145  011B                     	;# 
  1146  011B                     	;# 
  1147  011C                     	;# 
  1148  011C                     	;# 
  1149  011C                     	;# 
  1150  011D                     	;# 
  1151  011D                     	;# 
  1152  011D                     	;# 
  1153  011E                     	;# 
  1154  011E                     	;# 
  1155  011E                     	;# 
  1156  011F                     	;# 
  1157  011F                     	;# 
  1158  011F                     	;# 
  1159  011F                     	;# 
  1160  011F                     	;# 
  1161  018C                     	;# 
  1162  018D                     	;# 
  1163  018E                     	;# 
  1164  018F                     	;# 
  1165  0190                     	;# 
  1166  0191                     	;# 
  1167  0192                     	;# 
  1168  0196                     	;# 
  1169  0197                     	;# 
  1170  0198                     	;# 
  1171  0199                     	;# 
  1172  019A                     	;# 
  1173  019B                     	;# 
  1174  019C                     	;# 
  1175  020C                     	;# 
  1176  020C                     	;# 
  1177  020D                     	;# 
  1178  020E                     	;# 
  1179  020F                     	;# 
  1180  020F                     	;# 
  1181  0210                     	;# 
  1182  0210                     	;# 
  1183  0211                     	;# 
  1184  0211                     	;# 
  1185  028C                     	;# 
  1186  028C                     	;# 
  1187  028D                     	;# 
  1188  028D                     	;# 
  1189  028E                     	;# 
  1190  028F                     	;# 
  1191  0290                     	;# 
  1192  0291                     	;# 
  1193  030C                     	;# 
  1194  030C                     	;# 
  1195  030D                     	;# 
  1196  030E                     	;# 
  1197  030F                     	;# 
  1198  0310                     	;# 
  1199  0310                     	;# 
  1200  0311                     	;# 
  1201  0312                     	;# 
  1202  0313                     	;# 
  1203  0314                     	;# 
  1204  0314                     	;# 
  1205  0315                     	;# 
  1206  0316                     	;# 
  1207  0318                     	;# 
  1208  0318                     	;# 
  1209  0319                     	;# 
  1210  031A                     	;# 
  1211  031C                     	;# 
  1212  031C                     	;# 
  1213  031D                     	;# 
  1214  031E                     	;# 
  1215  038C                     	;# 
  1216  038C                     	;# 
  1217  038D                     	;# 
  1218  038E                     	;# 
  1219  058C                     	;# 
  1220  058C                     	;# 
  1221  058D                     	;# 
  1222  058E                     	;# 
